COMMENT,Currency,Time_Span,Measure_Type,INPUT,CNTRCT_DRVTS,BNK_OR_TRAD,Area_Operation,DMID,TIME_PERIOD
N_A,INR,N_A,NPTDM,N_A,FFC,TR_B,GL_OP,S1240,2019-Q2
N_A,INR,N_A,NPOUT,N_A,FFC,TR_B,GL_OP,S1241,2019-Q2
N_A,INR,N_A,NPTDM,N_A,FFC,BK_B,GL_OP,S1242,2019-Q2
N_A,INR,N_A,NPOUT,N_A,FFC,BK_B,GL_OP,S1243,2019-Q2
N_A,INR,N_A,CREEQ,N_A,FFC,TR_B,GL_OP,S1245,2019-Q2
N_A,INR,N_A,CREEQ,N_A,FFC,BK_B,GL_OP,S1246,2019-Q2
N_A,INR,N_A,NPTDM,N_A,FUTURE_CURRENCY,TR_B,GL_OP,S1258,2019-Q2
N_A,INR,N_A,NPOUT,N_A,FUTURE_CURRENCY,TR_B,GL_OP,S1259,2019-Q2
N_A,INR,N_A,NPTDM,N_A,FUTURE_CURRENCY,BK_B,GL_OP,S1260,2019-Q2
N_A,INR,N_A,NPOUT,N_A,FUTURE_CURRENCY,BK_B,GL_OP,S1261,2019-Q2
N_A,INR,N_A,CREEQ,N_A,FUTURE_CURRENCY,TR_B,GL_OP,S1263,2019-Q2
N_A,INR,N_A,CREEQ,N_A,FUTURE_CURRENCY,BK_B,GL_OP,S1264,2019-Q2
N_A,INR,N_A,NPTDM,N_A,FUTURE_INTEREST_RATE,TR_B,GL_OP,S1267,2019-Q2
N_A,INR,N_A,NPOUT,N_A,FUTURE_INTEREST_RATE,TR_B,GL_OP,S1268,2019-Q2
N_A,INR,N_A,NPTDM,N_A,FUTURE_INTEREST_RATE,BK_B,GL_OP,S1269,2019-Q2
N_A,INR,N_A,NPOUT,N_A,FUTURE_INTEREST_RATE,BK_B,GL_OP,S1270,2019-Q2
N_A,INR,N_A,CREEQ,N_A,FUTURE_INTEREST_RATE,TR_B,GL_OP,S1272,2019-Q2
N_A,INR,N_A,CREEQ,N_A,FUTURE_INTEREST_RATE,BK_B,GL_OP,S1273,2019-Q2
N_A,INR,N_A,NPTDM,N_A,OPTION_CURRENCY,TR_B,GL_OP,S1285,2019-Q2
N_A,INR,N_A,NPOUT,N_A,OPTION_CURRENCY,TR_B,GL_OP,S1286,2019-Q2
N_A,INR,N_A,NPTDM,N_A,OPTION_CURRENCY,BK_B,GL_OP,S1287,2019-Q2
N_A,INR,N_A,NPOUT,N_A,OPTION_CURRENCY,BK_B,GL_OP,S1288,2019-Q2
N_A,INR,N_A,CREEQ,N_A,OPTION_CURRENCY,TR_B,GL_OP,S1290,2019-Q2
N_A,INR,N_A,CREEQ,N_A,OPTION_CURRENCY,BK_B,GL_OP,S1291,2019-Q2
N_A,INR,N_A,NPTDM,N_A,OPTION_INTEREST_RATE,TR_B,GL_OP,S1294,2019-Q2
N_A,INR,N_A,NPOUT,N_A,OPTION_INTEREST_RATE,TR_B,GL_OP,S1295,2019-Q2
N_A,INR,N_A,NPTDM,N_A,OPTION_INTEREST_RATE,BK_B,GL_OP,S1296,2019-Q2
N_A,INR,N_A,NPOUT,N_A,OPTION_INTEREST_RATE,BK_B,GL_OP,S1297,2019-Q2
N_A,INR,N_A,CREEQ,N_A,OPTION_INTEREST_RATE,TR_B,GL_OP,S1299,2019-Q2
N_A,INR,N_A,CREEQ,N_A,OPTION_INTEREST_RATE,BK_B,GL_OP,S1300,2019-Q2
N_A,INR,N_A,NPTDM,N_A,FRA,TR_B,GL_OP,S1303,2019-Q2
N_A,INR,N_A,NPOUT,N_A,FRA,TR_B,GL_OP,S1304,2019-Q2
N_A,INR,N_A,NPTDM,N_A,FRA,BK_B,GL_OP,S1305,2019-Q2
N_A,INR,N_A,NPOUT,N_A,FRA,BK_B,GL_OP,S1306,2019-Q2
N_A,INR,N_A,CREEQ,N_A,FRA,TR_B,GL_OP,S1308,2019-Q2
N_A,INR,N_A,CREEQ,N_A,FRA,BK_B,GL_OP,S1309,2019-Q2
N_A,INR,N_A,NPTDM,N_A,SWAP_CURRENCY_CROSSCURRENCYIRS,TR_B,GL_OP,S1321,2019-Q2
N_A,INR,N_A,NPOUT,N_A,SWAP_CURRENCY_CROSSCURRENCYIRS,TR_B,GL_OP,S1322,2019-Q2
N_A,INR,N_A,NPTDM,N_A,SWAP_CURRENCY_CROSSCURRENCYIRS,BK_B,GL_OP,S1323,2019-Q2
N_A,INR,N_A,NPOUT,N_A,SWAP_CURRENCY_CROSSCURRENCYIRS,BK_B,GL_OP,S1324,2019-Q2
N_A,INR,N_A,CREEQ,N_A,SWAP_CURRENCY_CROSSCURRENCYIRS,TR_B,GL_OP,S1326,2019-Q2
N_A,INR,N_A,CREEQ,N_A,SWAP_CURRENCY_CROSSCURRENCYIRS,BK_B,GL_OP,S1327,2019-Q2
N_A,INR,N_A,NPTDM,N_A,SWAP_CURRENCY_FCYINRIRS,TR_B,GL_OP,S1330,2019-Q2
N_A,INR,N_A,NPOUT,N_A,SWAP_CURRENCY_FCYINRIRS,TR_B,GL_OP,S1331,2019-Q2
N_A,INR,N_A,NPTDM,N_A,SWAP_CURRENCY_FCYINRIRS,BK_B,GL_OP,S1332,2019-Q2
N_A,INR,N_A,NPOUT,N_A,SWAP_CURRENCY_FCYINRIRS,BK_B,GL_OP,S1333,2019-Q2
N_A,INR,N_A,CREEQ,N_A,SWAP_CURRENCY_FCYINRIRS,TR_B,GL_OP,S1335,2019-Q2
N_A,INR,N_A,CREEQ,N_A,SWAP_CURRENCY_FCYINRIRS,BK_B,GL_OP,S1336,2019-Q2
N_A,INR,N_A,NPTDM,N_A,SWAP_INTEREST,TR_B,GL_OP,S1339,2019-Q2
N_A,INR,N_A,NPOUT,N_A,SWAP_INTEREST,TR_B,GL_OP,S1340,2019-Q2
N_A,INR,N_A,NPTDM,N_A,SWAP_INTEREST,BK_B,GL_OP,S1341,2019-Q2
N_A,INR,N_A,NPOUT,N_A,SWAP_INTEREST,BK_B,GL_OP,S1342,2019-Q2
N_A,INR,N_A,CREEQ,N_A,SWAP_INTEREST,TR_B,GL_OP,S1344,2019-Q2
N_A,INR,N_A,CREEQ,N_A,SWAP_INTEREST,BK_B,GL_OP,S1345,2019-Q2
N_A,INR,N_A,NPTDM,N_A,SWAP_INTEREST_SINGLECURRENCYIRS,TR_B,GL_OP,S1348,2019-Q2
N_A,INR,N_A,NPOUT,N_A,SWAP_INTEREST_SINGLECURRENCYIRS,TR_B,GL_OP,S1349,2019-Q2
N_A,INR,N_A,NPTDM,N_A,SWAP_INTEREST_SINGLECURRENCYIRS,BK_B,GL_OP,S1350,2019-Q2
N_A,INR,N_A,NPOUT,N_A,SWAP_INTEREST_SINGLECURRENCYIRS,BK_B,GL_OP,S1351,2019-Q2
N_A,INR,N_A,CREEQ,N_A,SWAP_INTEREST_SINGLECURRENCYIRS,TR_B,GL_OP,S1353,2019-Q2
N_A,INR,N_A,CREEQ,N_A,SWAP_INTEREST_SINGLECURRENCYIRS,BK_B,GL_OP,S1354,2019-Q2
N_A,INR,N_A,NPTDM,N_A,SWAP_INTEREST_BASIS,TR_B,GL_OP,S1357,2019-Q2
N_A,INR,N_A,NPOUT,N_A,SWAP_INTEREST_BASIS,TR_B,GL_OP,S1358,2019-Q2
N_A,INR,N_A,NPTDM,N_A,SWAP_INTEREST_BASIS,BK_B,GL_OP,S1359,2019-Q2
N_A,INR,N_A,NPOUT,N_A,SWAP_INTEREST_BASIS,BK_B,GL_OP,S1360,2019-Q2
N_A,INR,N_A,CREEQ,N_A,SWAP_INTEREST_BASIS,TR_B,GL_OP,S1362,2019-Q2
N_A,INR,N_A,CREEQ,N_A,SWAP_INTEREST_BASIS,BK_B,GL_OP,S1363,2019-Q2
N_A,INR,N_A,NPTDM,N_A,CDS_SOLD,TR_B,GL_OP,S1375,2019-Q2
N_A,INR,N_A,NPOUT,N_A,CDS_SOLD,TR_B,GL_OP,S1376,2019-Q2
N_A,INR,N_A,NPTDM,N_A,CDS_SOLD,BK_B,GL_OP,S1377,2019-Q2
N_A,INR,N_A,NPOUT,N_A,CDS_SOLD,BK_B,GL_OP,S1378,2019-Q2
N_A,INR,N_A,CREEQ,N_A,CDS_SOLD,TR_B,GL_OP,S1380,2019-Q2
N_A,INR,N_A,CREEQ,N_A,CDS_SOLD,BK_B,GL_OP,S1381,2019-Q2
N_A,INR,N_A,NPTDM,N_A,CDS_PURCHASE,TR_B,GL_OP,S1384,2019-Q2
N_A,INR,N_A,NPOUT,N_A,CDS_PURCHASE,TR_B,GL_OP,S1385,2019-Q2
N_A,INR,N_A,NPTDM,N_A,CDS_PURCHASE,BK_B,GL_OP,S1386,2019-Q2
N_A,INR,N_A,NPOUT,N_A,CDS_PURCHASE,BK_B,GL_OP,S1387,2019-Q2
N_A,INR,N_A,CREEQ,N_A,CDS_PURCHASE,TR_B,GL_OP,S1389,2019-Q2
N_A,INR,N_A,CREEQ,N_A,CDS_PURCHASE,BK_B,GL_OP,S1390,2019-Q2
N_A,INR,N_A,NPTDM,FDFDS,OTH_CON,TR_B,GL_OP,S1402,2019-Q2
N_A,INR,N_A,NPOUT,FDFDS,OTH_CON,TR_B,GL_OP,S1403,2019-Q2
N_A,INR,N_A,NPTDM,FDFDS,OTH_CON,BK_B,GL_OP,S1404,2019-Q2
N_A,INR,N_A,NPOUT,FDFDS,OTH_CON,BK_B,GL_OP,S1405,2019-Q2
N_A,INR,N_A,CREEQ,FDFDS,OTH_CON,TR_B,GL_OP,S1407,2019-Q2
N_A,INR,N_A,CREEQ,FDFDS,OTH_CON,BK_B,GL_OP,S1408,2019-Q2
N_A,INR,N_A,NPTDM,TERT,OTH_CON,TR_B,GL_OP,S1402,2019-Q2
N_A,INR,N_A,NPOUT,TERT,OTH_CON,TR_B,GL_OP,S1403,2019-Q2
N_A,INR,N_A,NPTDM,TERT,OTH_CON,BK_B,GL_OP,S1404,2019-Q2
N_A,INR,N_A,NPOUT,TERT,OTH_CON,BK_B,GL_OP,S1405,2019-Q2
N_A,INR,N_A,CREEQ,TERT,OTH_CON,TR_B,GL_OP,S1407,2019-Q2
N_A,INR,N_A,CREEQ,TERT,OTH_CON,BK_B,GL_OP,S1408,2019-Q2
N_A,INR,N_A,NPTDM,N_A,FFC,TR_B,GL_OP,S1420,2019-Q2
N_A,INR,N_A,NPOUT,N_A,FFC,TR_B,GL_OP,S1421,2019-Q2
N_A,INR,N_A,NPTDM,N_A,FFC,BK_B,GL_OP,S1422,2019-Q2
N_A,INR,N_A,NPOUT,N_A,FFC,BK_B,GL_OP,S1423,2019-Q2
N_A,INR,N_A,CREEQ,N_A,FFC,TR_B,GL_OP,S1425,2019-Q2
N_A,INR,N_A,CREEQ,N_A,FFC,BK_B,GL_OP,S1426,2019-Q2
N_A,INR,N_A,NPTDM,N_A,FUTURE_CURRENCY,TR_B,GL_OP,S1438,2019-Q2
N_A,INR,N_A,NPOUT,N_A,FUTURE_CURRENCY,TR_B,GL_OP,S1439,2019-Q2
N_A,INR,N_A,NPTDM,N_A,FUTURE_CURRENCY,BK_B,GL_OP,S1440,2019-Q2
N_A,INR,N_A,NPOUT,N_A,FUTURE_CURRENCY,BK_B,GL_OP,S1441,2019-Q2
N_A,INR,N_A,CREEQ,N_A,FUTURE_CURRENCY,TR_B,GL_OP,S1443,2019-Q2
N_A,INR,N_A,CREEQ,N_A,FUTURE_CURRENCY,BK_B,GL_OP,S1444,2019-Q2
N_A,INR,N_A,NPTDM,N_A,FUTURE_INTEREST_RATE,TR_B,GL_OP,S1447,2019-Q2
N_A,INR,N_A,NPOUT,N_A,FUTURE_INTEREST_RATE,TR_B,GL_OP,S1448,2019-Q2
N_A,INR,N_A,NPTDM,N_A,FUTURE_INTEREST_RATE,BK_B,GL_OP,S1449,2019-Q2
N_A,INR,N_A,NPOUT,N_A,FUTURE_INTEREST_RATE,BK_B,GL_OP,S1450,2019-Q2
N_A,INR,N_A,CREEQ,N_A,FUTURE_INTEREST_RATE,TR_B,GL_OP,S1452,2019-Q2
N_A,INR,N_A,CREEQ,N_A,FUTURE_INTEREST_RATE,BK_B,GL_OP,S1453,2019-Q2
N_A,INR,N_A,NPTDM,N_A,OPTION_CURRENCY,TR_B,GL_OP,S1465,2019-Q2
N_A,INR,N_A,NPOUT,N_A,OPTION_CURRENCY,TR_B,GL_OP,S1466,2019-Q2
N_A,INR,N_A,NPTDM,N_A,OPTION_CURRENCY,BK_B,GL_OP,S1467,2019-Q2
N_A,INR,N_A,NPOUT,N_A,OPTION_CURRENCY,BK_B,GL_OP,S1468,2019-Q2
N_A,INR,N_A,CREEQ,N_A,OPTION_CURRENCY,TR_B,GL_OP,S1470,2019-Q2
N_A,INR,N_A,CREEQ,N_A,OPTION_CURRENCY,BK_B,GL_OP,S1471,2019-Q2
N_A,INR,N_A,NPTDM,N_A,OPTION_INTEREST_RATE,TR_B,GL_OP,S1474,2019-Q2
N_A,INR,N_A,NPOUT,N_A,OPTION_INTEREST_RATE,TR_B,GL_OP,S1475,2019-Q2
N_A,INR,N_A,NPTDM,N_A,OPTION_INTEREST_RATE,BK_B,GL_OP,S1476,2019-Q2
N_A,INR,N_A,NPOUT,N_A,OPTION_INTEREST_RATE,BK_B,GL_OP,S1477,2019-Q2
N_A,INR,N_A,CREEQ,N_A,OPTION_INTEREST_RATE,TR_B,GL_OP,S1479,2019-Q2
N_A,INR,N_A,CREEQ,N_A,OPTION_INTEREST_RATE,BK_B,GL_OP,S1480,2019-Q2
N_A,INR,N_A,NPTDM,N_A,FRA,TR_B,GL_OP,S1483,2019-Q2
N_A,INR,N_A,NPOUT,N_A,FRA,TR_B,GL_OP,S1484,2019-Q2
N_A,INR,N_A,NPTDM,N_A,FRA,BK_B,GL_OP,S1485,2019-Q2
N_A,INR,N_A,NPOUT,N_A,FRA,BK_B,GL_OP,S1486,2019-Q2
N_A,INR,N_A,CREEQ,N_A,FRA,TR_B,GL_OP,S1488,2019-Q2
N_A,INR,N_A,CREEQ,N_A,FRA,BK_B,GL_OP,S1489,2019-Q2
N_A,INR,N_A,NPTDM,N_A,SWAP_CURRENCY_CROSSCURRENCYIRS,TR_B,GL_OP,S1501,2019-Q2
N_A,INR,N_A,NPOUT,N_A,SWAP_CURRENCY_CROSSCURRENCYIRS,TR_B,GL_OP,S1502,2019-Q2
N_A,INR,N_A,NPTDM,N_A,SWAP_CURRENCY_CROSSCURRENCYIRS,BK_B,GL_OP,S1503,2019-Q2
N_A,INR,N_A,NPOUT,N_A,SWAP_CURRENCY_CROSSCURRENCYIRS,BK_B,GL_OP,S1504,2019-Q2
N_A,INR,N_A,CREEQ,N_A,SWAP_CURRENCY_CROSSCURRENCYIRS,TR_B,GL_OP,S1506,2019-Q2
N_A,INR,N_A,CREEQ,N_A,SWAP_CURRENCY_CROSSCURRENCYIRS,BK_B,GL_OP,S1507,2019-Q2
N_A,INR,N_A,NPTDM,N_A,SWAP_CURRENCY_FCYINRIRS,TR_B,GL_OP,S1510,2019-Q2
N_A,INR,N_A,NPOUT,N_A,SWAP_CURRENCY_FCYINRIRS,TR_B,GL_OP,S1511,2019-Q2
N_A,INR,N_A,NPTDM,N_A,SWAP_CURRENCY_FCYINRIRS,BK_B,GL_OP,S1512,2019-Q2
N_A,INR,N_A,NPOUT,N_A,SWAP_CURRENCY_FCYINRIRS,BK_B,GL_OP,S1513,2019-Q2
N_A,INR,N_A,CREEQ,N_A,SWAP_CURRENCY_FCYINRIRS,TR_B,GL_OP,S1515,2019-Q2
N_A,INR,N_A,CREEQ,N_A,SWAP_CURRENCY_FCYINRIRS,BK_B,GL_OP,S1516,2019-Q2
N_A,INR,N_A,NPTDM,N_A,SWAP_INTEREST,TR_B,GL_OP,S1519,2019-Q2
