COMMENT,Currency,NOR_DRVTS,Measure_Type,BNK_OR_TRAD,Area_Operation,DMID,TIME_PERIOD
N_A,N_A,IRS_FCY_IN_USD_OTH,REM,N_A,GL_OP,S2267,2019-Q2
N_A,INR,RUPEE_FCFORWARD,TRBP,N_A,GL_OP,S2512,2019-Q2
N_A,INR,RUPEE_FCFORWARD,TABR,N_A,GL_OP,S2513,2019-Q2
N_A,INR,RUPEE_FCFORWARD,HABP,N_A,GL_OP,S2514,2019-Q2
N_A,INR,RUPEE_FCFORWARD,HABR,N_A,GL_OP,S2515,2019-Q2
N_A,INR,RUPEE_FCFORWARD,GRREC,TR_B,GL_OP,S2517,2019-Q2
N_A,INR,RUPEE_FCFORWARD,GRREC,BK_B,GL_OP,S2518,2019-Q2
N_A,INR,RUPEE_FCFORWARD,GRPD,TR_B,GL_OP,S2520,2019-Q2
N_A,INR,RUPEE_FCFORWARD,GRPD,BK_B,GL_OP,S2521,2019-Q2
N_A,INR,RUPEE_FCFORWARD,NPPVBP,N_A,GL_OP,S2524,2019-Q2
N_A,N_A,RUPEE_FCFORWARD,REM,N_A,GL_OP,S2525,2019-Q2
N_A,N_A,IRSINR,REM,N_A,GL_OP,S2539,2019-Q2
N_A,INR,IRSINR_MIBOROIS_FIX,TRBP,N_A,GL_OP,S2540,2019-Q2
N_A,INR,IRSINR_MIBOROIS_FIX,TABR,N_A,GL_OP,S2541,2019-Q2
N_A,INR,IRSINR_MIBOROIS_FIX,HABP,N_A,GL_OP,S2542,2019-Q2
N_A,INR,IRSINR_MIBOROIS_FIX,HABR,N_A,GL_OP,S2543,2019-Q2
N_A,INR,IRSINR_MIBOROIS_FIX,GRREC,TR_B,GL_OP,S2545,2019-Q2
N_A,INR,IRSINR_MIBOROIS_FIX,GRREC,BK_B,GL_OP,S2546,2019-Q2
N_A,INR,IRSINR_MIBOROIS_FIX,GRPD,TR_B,GL_OP,S2548,2019-Q2
N_A,INR,IRSINR_MIBOROIS_FIX,GRPD,BK_B,GL_OP,S2549,2019-Q2
N_A,INR,IRSINR_MIBOROIS_FIX,NPPVBP,N_A,GL_OP,S2552,2019-Q2
N_A,N_A,IRSINR_MIBOROIS_FIX,REM,N_A,GL_OP,S2553,2019-Q2
N_A,INR,IRSINR_MIBOROIS_FLOAT,TRBP,N_A,GL_OP,S2554,2019-Q2
N_A,INR,IRSINR_MIBOROIS_FLOAT,TABR,N_A,GL_OP,S2555,2019-Q2
N_A,INR,IRSINR_MIBOROIS_FLOAT,HABP,N_A,GL_OP,S2556,2019-Q2
N_A,INR,IRSINR_MIBOROIS_FLOAT,HABR,N_A,GL_OP,S2557,2019-Q2
N_A,INR,IRSINR_MIBOROIS_FLOAT,GRREC,TR_B,GL_OP,S2559,2019-Q2
N_A,INR,IRSINR_MIBOROIS_FLOAT,GRREC,BK_B,GL_OP,S2560,2019-Q2
N_A,INR,IRSINR_MIBOROIS_FLOAT,GRPD,TR_B,GL_OP,S2562,2019-Q2
N_A,INR,IRSINR_MIBOROIS_FLOAT,GRPD,BK_B,GL_OP,S2563,2019-Q2
N_A,INR,IRSINR_MIBOROIS_FLOAT,NPPVBP,N_A,GL_OP,S2566,2019-Q2
N_A,N_A,IRSINR_MIBOROIS_FLOAT,REM,N_A,GL_OP,S2567,2019-Q2
N_A,INR,IRSINR_INBMKINCMT_FIX,TRBP,N_A,GL_OP,S2568,2019-Q2
N_A,INR,IRSINR_INBMKINCMT_FIX,TABR,N_A,GL_OP,S2569,2019-Q2
N_A,INR,IRSINR_INBMKINCMT_FIX,HABP,N_A,GL_OP,S2570,2019-Q2
N_A,INR,IRSINR_INBMKINCMT_FIX,HABR,N_A,GL_OP,S2571,2019-Q2
N_A,INR,IRSINR_INBMKINCMT_FIX,GRREC,TR_B,GL_OP,S2573,2019-Q2
N_A,INR,IRSINR_INBMKINCMT_FIX,GRREC,BK_B,GL_OP,S2574,2019-Q2
N_A,INR,IRSINR_INBMKINCMT_FIX,GRPD,TR_B,GL_OP,S2576,2019-Q2
N_A,INR,IRSINR_INBMKINCMT_FIX,GRPD,BK_B,GL_OP,S2577,2019-Q2
N_A,INR,IRSINR_INBMKINCMT_FIX,NPPVBP,N_A,GL_OP,S2580,2019-Q2
N_A,N_A,IRSINR_INBMKINCMT_FIX,REM,N_A,GL_OP,S2581,2019-Q2
N_A,INR,IRSINR_INBMKINCMT_FLOAT,TRBP,N_A,GL_OP,S2582,2019-Q2
N_A,INR,IRSINR_INBMKINCMT_FLOAT,TABR,N_A,GL_OP,S2583,2019-Q2
N_A,INR,IRSINR_INBMKINCMT_FLOAT,HABP,N_A,GL_OP,S2584,2019-Q2
N_A,INR,IRSINR_INBMKINCMT_FLOAT,HABR,N_A,GL_OP,S2585,2019-Q2
N_A,INR,IRSINR_INBMKINCMT_FLOAT,GRREC,TR_B,GL_OP,S2587,2019-Q2
N_A,INR,IRSINR_INBMKINCMT_FLOAT,GRREC,BK_B,GL_OP,S2588,2019-Q2
N_A,INR,IRSINR_INBMKINCMT_FLOAT,GRPD,TR_B,GL_OP,S2590,2019-Q2
N_A,INR,IRSINR_INBMKINCMT_FLOAT,GRPD,BK_B,GL_OP,S2591,2019-Q2
N_A,INR,IRSINR_INBMKINCMT_FLOAT,NPPVBP,N_A,GL_OP,S2594,2019-Q2
N_A,N_A,IRSINR_INBMKINCMT_FLOAT,REM,N_A,GL_OP,S2595,2019-Q2
N_A,INR,IRSINR_MIFORMIOCSMITOR_FIX,TRBP,N_A,GL_OP,S2596,2019-Q2
N_A,INR,IRSINR_MIFORMIOCSMITOR_FIX,TABR,N_A,GL_OP,S2597,2019-Q2
N_A,INR,IRSINR_MIFORMIOCSMITOR_FIX,HABP,N_A,GL_OP,S2598,2019-Q2
N_A,INR,IRSINR_MIFORMIOCSMITOR_FIX,HABR,N_A,GL_OP,S2599,2019-Q2
N_A,INR,IRSINR_MIFORMIOCSMITOR_FIX,GRREC,TR_B,GL_OP,S2601,2019-Q2
N_A,INR,IRSINR_MIFORMIOCSMITOR_FIX,GRREC,BK_B,GL_OP,S2602,2019-Q2
N_A,INR,IRSINR_MIFORMIOCSMITOR_FIX,GRPD,TR_B,GL_OP,S2604,2019-Q2
N_A,INR,IRSINR_MIFORMIOCSMITOR_FIX,GRPD,BK_B,GL_OP,S2605,2019-Q2
N_A,INR,IRSINR_MIFORMIOCSMITOR_FIX,NPPVBP,N_A,GL_OP,S2608,2019-Q2
N_A,N_A,IRSINR_MIFORMIOCSMITOR_FIX,REM,N_A,GL_OP,S2609,2019-Q2
N_A,INR,IRSINR_MIFORMIOCSMITOR_FLOAT,TRBP,N_A,GL_OP,S2610,2019-Q2
N_A,INR,IRSINR_MIFORMIOCSMITOR_FLOAT,TABR,N_A,GL_OP,S2611,2019-Q2
N_A,INR,IRSINR_MIFORMIOCSMITOR_FLOAT,HABP,N_A,GL_OP,S2612,2019-Q2
N_A,INR,IRSINR_MIFORMIOCSMITOR_FLOAT,HABR,N_A,GL_OP,S2613,2019-Q2
N_A,INR,IRSINR_MIFORMIOCSMITOR_FLOAT,GRREC,TR_B,GL_OP,S2615,2019-Q2
N_A,INR,IRSINR_MIFORMIOCSMITOR_FLOAT,GRREC,BK_B,GL_OP,S2616,2019-Q2
N_A,INR,IRSINR_MIFORMIOCSMITOR_FLOAT,GRPD,TR_B,GL_OP,S2618,2019-Q2
N_A,INR,IRSINR_MIFORMIOCSMITOR_FLOAT,GRPD,BK_B,GL_OP,S2619,2019-Q2
N_A,INR,IRSINR_MIFORMIOCSMITOR_FLOAT,NPPVBP,N_A,GL_OP,S2622,2019-Q2
N_A,N_A,IRSINR_MIFORMIOCSMITOR_FLOAT,REM,N_A,GL_OP,S2623,2019-Q2
N_A,INR,IRSINR_OTH_FIX,TRBP,N_A,GL_OP,S2624,2019-Q2
N_A,INR,IRSINR_OTH_FIX,TABR,N_A,GL_OP,S2625,2019-Q2
N_A,INR,IRSINR_OTH_FIX,HABP,N_A,GL_OP,S2626,2019-Q2
N_A,INR,IRSINR_OTH_FIX,HABR,N_A,GL_OP,S2627,2019-Q2
N_A,INR,IRSINR_OTH_FIX,GRREC,TR_B,GL_OP,S2629,2019-Q2
N_A,INR,IRSINR_OTH_FIX,GRREC,BK_B,GL_OP,S2630,2019-Q2
N_A,INR,IRSINR_OTH_FIX,GRPD,TR_B,GL_OP,S2632,2019-Q2
N_A,INR,IRSINR_OTH_FIX,GRPD,BK_B,GL_OP,S2633,2019-Q2
N_A,INR,IRSINR_OTH_FIX,NPPVBP,N_A,GL_OP,S2636,2019-Q2
N_A,N_A,IRSINR_OTH_FIX,REM,N_A,GL_OP,S2637,2019-Q2
N_A,INR,IRSINR_OTH_FLOAT,TRBP,N_A,GL_OP,S2638,2019-Q2
N_A,INR,IRSINR_OTH_FLOAT,TABR,N_A,GL_OP,S2639,2019-Q2
N_A,INR,IRSINR_OTH_FLOAT,HABP,N_A,GL_OP,S2640,2019-Q2
N_A,INR,IRSINR_OTH_FLOAT,HABR,N_A,GL_OP,S2641,2019-Q2
N_A,INR,IRSINR_OTH_FLOAT,GRREC,TR_B,GL_OP,S2643,2019-Q2
N_A,INR,IRSINR_OTH_FLOAT,GRREC,BK_B,GL_OP,S2644,2019-Q2
N_A,INR,IRSINR_OTH_FLOAT,GRPD,TR_B,GL_OP,S2646,2019-Q2
N_A,INR,IRSINR_OTH_FLOAT,GRPD,BK_B,GL_OP,S2647,2019-Q2
N_A,INR,IRSINR_OTH_FLOAT,NPPVBP,N_A,GL_OP,S2650,2019-Q2
N_A,N_A,IRSINR_OTH_FLOAT,REM,N_A,GL_OP,S2651,2019-Q2
N_A,INR,CDS_PRMPAID,TRBP,N_A,GL_OP,S2652,2019-Q2
N_A,INR,CDS_PRMPAID,TABR,N_A,GL_OP,S2653,2019-Q2
N_A,INR,CDS_PRMPAID,HABP,N_A,GL_OP,S2654,2019-Q2
N_A,INR,CDS_PRMPAID,HABR,N_A,GL_OP,S2655,2019-Q2
N_A,INR,CDS_PRMPAID,GRREC,TR_B,GL_OP,S2657,2019-Q2
N_A,INR,CDS_PRMPAID,GRREC,BK_B,GL_OP,S2658,2019-Q2
N_A,INR,CDS_PRMPAID,GRPD,TR_B,GL_OP,S2660,2019-Q2
N_A,INR,CDS_PRMPAID,GRPD,BK_B,GL_OP,S2661,2019-Q2
N_A,INR,CDS_PRMPAID,NPPVBP,N_A,GL_OP,S2664,2019-Q2
N_A,N_A,CDS_PRMPAID,REM,N_A,GL_OP,S2665,2019-Q2
N_A,INR,CDS_PRMRECVD,TRBP,N_A,GL_OP,S2666,2019-Q2
N_A,INR,CDS_PRMRECVD,TABR,N_A,GL_OP,S2667,2019-Q2
N_A,INR,CDS_PRMRECVD,HABP,N_A,GL_OP,S2668,2019-Q2
N_A,INR,CDS_PRMRECVD,HABR,N_A,GL_OP,S2669,2019-Q2
N_A,INR,CDS_PRMRECVD,GRREC,TR_B,GL_OP,S2671,2019-Q2
N_A,INR,CDS_PRMRECVD,GRREC,BK_B,GL_OP,S2672,2019-Q2
N_A,INR,CDS_PRMRECVD,GRPD,TR_B,GL_OP,S2674,2019-Q2
N_A,INR,CDS_PRMRECVD,GRPD,BK_B,GL_OP,S2675,2019-Q2
N_A,INR,CDS_PRMRECVD,NPPVBP,N_A,GL_OP,S2678,2019-Q2
N_A,N_A,CDS_PRMRECVD,REM,N_A,GL_OP,S2679,2019-Q2
N_A,N_A,TIRSINR,REM,N_A,GL_OP,S2693,2019-Q2
N_A,N_A,IRSFCY,REM,N_A,GL_OP,S2707,2019-Q2
N_A,INR,IRSFCY_LIBOR,TRBP,N_A,GL_OP,S2708,2019-Q2
N_A,INR,IRSFCY_LIBOR,TABR,N_A,GL_OP,S2709,2019-Q2
N_A,INR,IRSFCY_LIBOR,HABP,N_A,GL_OP,S2710,2019-Q2
N_A,INR,IRSFCY_LIBOR,HABR,N_A,GL_OP,S2711,2019-Q2
N_A,INR,IRSFCY_LIBOR,GRREC,TR_B,GL_OP,S2713,2019-Q2
N_A,INR,IRSFCY_LIBOR,GRREC,BK_B,GL_OP,S2714,2019-Q2
N_A,INR,IRSFCY_LIBOR,GRPD,TR_B,GL_OP,S2716,2019-Q2
N_A,INR,IRSFCY_LIBOR,GRPD,BK_B,GL_OP,S2717,2019-Q2
N_A,INR,IRSFCY_LIBOR,NPPVBP,N_A,GL_OP,S2720,2019-Q2
N_A,N_A,IRSFCY_LIBOR,REM,N_A,GL_OP,S2721,2019-Q2
N_A,INR,IRSFCY_OTH,TRBP,N_A,GL_OP,S2722,2019-Q2
N_A,INR,IRSFCY_OTH,TABR,N_A,GL_OP,S2723,2019-Q2
N_A,INR,IRSFCY_OTH,HABP,N_A,GL_OP,S2724,2019-Q2
N_A,INR,IRSFCY_OTH,HABR,N_A,GL_OP,S2725,2019-Q2
N_A,INR,IRSFCY_OTH,GRREC,TR_B,GL_OP,S2727,2019-Q2
N_A,INR,IRSFCY_OTH,GRREC,BK_B,GL_OP,S2728,2019-Q2
N_A,INR,IRSFCY_OTH,GRPD,TR_B,GL_OP,S2730,2019-Q2
N_A,INR,IRSFCY_OTH,GRPD,BK_B,GL_OP,S2731,2019-Q2
N_A,INR,IRSFCY_OTH,NPPVBP,N_A,GL_OP,S2734,2019-Q2
N_A,N_A,IRSFCY_OTH,REM,N_A,GL_OP,S2735,2019-Q2
N_A,N_A,TIRSINRFCY,REM,N_A,GL_OP,S2749,2019-Q2
N_A,INR,NETWORTH_LASTMARCH,TRBP,N_A,GL_OP,S2750,2019-Q2
N_A,INR,NETWORTH_LASTMARCH,TABR,N_A,GL_OP,S2751,2019-Q2
N_A,INR,NETWORTH_LASTMARCH,HABP,N_A,GL_OP,S2752,2019-Q2
N_A,INR,NETWORTH_LASTMARCH,HABR,N_A,GL_OP,S2753,2019-Q2
N_A,INR,NETWORTH_LASTMARCH,GRREC,TR_B,GL_OP,S2755,2019-Q2
N_A,INR,NETWORTH_LASTMARCH,GRREC,BK_B,GL_OP,S2756,2019-Q2
N_A,INR,NETWORTH_LASTMARCH,GRPD,TR_B,GL_OP,S2758,2019-Q2
N_A,INR,NETWORTH_LASTMARCH,GRPD,BK_B,GL_OP,S2759,2019-Q2
N_A,INR,NETWORTH_LASTMARCH,NPPVBP,N_A,GL_OP,S2762,2019-Q2
N_A,N_A,NETWORTH_LASTMARCH,REM,N_A,GL_OP,S2763,2019-Q2
N_A,INR,PVBP,TRBP,N_A,GL_OP,S2764,2019-Q2
N_A,INR,PVBP,TABR,N_A,GL_OP,S2765,2019-Q2
N_A,INR,PVBP,HABP,N_A,GL_OP,S2766,2019-Q2
N_A,INR,PVBP,HABR,N_A,GL_OP,S2767,2019-Q2
N_A,INR,PVBP,GRREC,TR_B,GL_OP,S2769,2019-Q2
N_A,INR,PVBP,GRREC,BK_B,GL_OP,S2770,2019-Q2
N_A,INR,PVBP,GRPD,TR_B,GL_OP,S2772,2019-Q2
N_A,INR,PVBP,GRPD,BK_B,GL_OP,S2773,2019-Q2
N_A,INR,PVBP,NPPVBP,N_A,GL_OP,S2776,2019-Q2
N_A,N_A,PVBP,REM,N_A,GL_OP,S2777,2019-Q2
N_A,N_A,IRS_FCY_IN_USD,REM,N_A,GL_OP,S2791,2019-Q2
N_A,INR,IRS_FCY_IN_USD_LIBOR,TRBP,N_A,GL_OP,S2792,2019-Q2
N_A,INR,IRS_FCY_IN_USD_LIBOR,TABR,N_A,GL_OP,S2793,2019-Q2
N_A,INR,IRS_FCY_IN_USD_LIBOR,HABP,N_A,GL_OP,S2794,2019-Q2
N_A,INR,IRS_FCY_IN_USD_LIBOR,HABR,N_A,GL_OP,S2795,2019-Q2
N_A,INR,IRS_FCY_IN_USD_LIBOR,GRREC,TR_B,GL_OP,S2797,2019-Q2
N_A,INR,IRS_FCY_IN_USD_LIBOR,GRREC,BK_B,GL_OP,S2798,2019-Q2
N_A,INR,IRS_FCY_IN_USD_LIBOR,GRPD,TR_B,GL_OP,S2800,2019-Q2
N_A,INR,IRS_FCY_IN_USD_LIBOR,GRPD,BK_B,GL_OP,S2801,2019-Q2
N_A,INR,IRS_FCY_IN_USD_LIBOR,NPPVBP,N_A,GL_OP,S2804,2019-Q2
N_A,N_A,IRS_FCY_IN_USD_LIBOR,REM,N_A,GL_OP,S2805,2019-Q2
N_A,INR,IRS_FCY_IN_USD_OTH,TRBP,N_A,GL_OP,S2806,2019-Q2
N_A,INR,IRS_FCY_IN_USD_OTH,TABR,N_A,GL_OP,S2807,2019-Q2
N_A,INR,IRS_FCY_IN_USD_OTH,HABP,N_A,GL_OP,S2808,2019-Q2
N_A,INR,IRS_FCY_IN_USD_OTH,HABR,N_A,GL_OP,S2809,2019-Q2
N_A,INR,IRS_FCY_IN_USD_OTH,GRREC,TR_B,GL_OP,S2811,2019-Q2
N_A,INR,IRS_FCY_IN_USD_OTH,GRREC,BK_B,GL_OP,S2812,2019-Q2
N_A,INR,IRS_FCY_IN_USD_OTH,GRPD,TR_B,GL_OP,S2814,2019-Q2
N_A,INR,IRS_FCY_IN_USD_OTH,GRPD,BK_B,GL_OP,S2815,2019-Q2
N_A,INR,IRS_FCY_IN_USD_OTH,NPPVBP,N_A,GL_OP,S2818,2019-Q2
N_A,N_A,IRS_FCY_IN_USD_OTH,REM,N_A,GL_OP,S2819,2019-Q2
